src	src-module.html
src.qstklearn.kdtknn	src.qstklearn.kdtknn-module.html
src.qstklearn.kdtknn.test	src.qstklearn.kdtknn-module.html#test
src.qstklearn.kdtknn.testgendata	src.qstklearn.kdtknn-module.html#testgendata
src.qstklearn.kdtknn.getflatcsv	src.qstklearn.kdtknn-module.html#getflatcsv
src.qstklearn.mldiagnostics	src.qstklearn.mldiagnostics-module.html
src.qstklearn.parallelknn	src.qstklearn.parallelknn-module.html
src.qstklearn.parallelknn.addEvidence	src.qstklearn.parallelknn-module.html#addEvidence
src.qstklearn.parallelknn.par_query	src.qstklearn.parallelknn-module.html#par_query
src.qstklearn.parallelknn.query	src.qstklearn.parallelknn-module.html#query
src.qstklearn.parallelknn.main	src.qstklearn.parallelknn-module.html#main
src.qstklearn.parallelknn.data	src.qstklearn.parallelknn-module.html#data
src.qstksim	src.qstksim-module.html
src.qstksim.tradesim	src.qstksim.tradesim-module.html
src.qstksim.tradesim.tradesim_comb	src.qstksim.tradesim-module.html#tradesim_comb
src.qstksim.tradesim._nearest_interger	src.qstksim.tradesim-module.html#_nearest_interger
src.qstksim.tradesim._calculate_leverage	src.qstksim.tradesim-module.html#_calculate_leverage
src.qstksim.tradesim.tradesim	src.qstksim.tradesim-module.html#tradesim
src.qstksim.tradesim._normalize	src.qstksim.tradesim-module.html#_normalize
src.qstkstrat	src.qstkstrat-module.html
src.qstkstrat.__package__	src.qstkstrat-module.html#__package__
src.qstkstrat.strategies	src.qstkstrat.strategies-module.html
src.qstkstrat.strategies.stratMarkMaxRetAlpha	src.qstkstrat.strategies-module.html#stratMarkMaxRetAlpha
src.qstkstrat.strategies.stratMarkSharpe	src.qstkstrat.strategies-module.html#stratMarkSharpe
src.qstkstrat.strategies.stratMarkSharpeAlpha	src.qstkstrat.strategies-module.html#stratMarkSharpeAlpha
src.qstkstrat.strategies.stratMark	src.qstkstrat.strategies-module.html#stratMark
src.qstkstrat.strategies.stratMarkMinRet	src.qstkstrat.strategies-module.html#stratMarkMinRet
src.qstkstrat.strategies.stratMarkMaxRet	src.qstkstrat.strategies-module.html#stratMarkMaxRet
src.qstkstrat.strategies.strat1OverN	src.qstkstrat.strategies-module.html#strat1OverN
src.qstkstrat.strategies.stratGiven	src.qstkstrat.strategies-module.html#stratGiven
src.qstkstrat.strategies.stratMarkLowVar	src.qstkstrat.strategies-module.html#stratMarkLowVar
src.qstkstudy	src.qstkstudy-module.html
src.qstkstudy.__package__	src.qstkstudy-module.html#__package__
src.qstkstudy.EventProfiler	src.qstkstudy.EventProfiler-module.html
src.qstkstudy.Events	src.qstkstudy.Events-module.html
src.qstkstudy.Events.closefield	src.qstkstudy.Events-module.html#closefield
src.qstkstudy.Events.storename	src.qstkstudy.Events-module.html#storename
src.qstkstudy.Events.findEvents	src.qstkstudy.Events-module.html#findEvents
src.qstkstudy.Events.window	src.qstkstudy.Events-module.html#window
src.qstkstudy.Events.volumefield	src.qstkstudy.Events-module.html#volumefield
src.qstkstudy.stockListGen	src.qstkstudy.stockListGen-module.html
src.qstkstudy.stockListGen.timeofday	src.qstkstudy.stockListGen-module.html#timeofday
src.qstkstudy.stockListGen.dataobj	src.qstkstudy.stockListGen-module.html#dataobj
src.qstkstudy.stockListGen.endday	src.qstkstudy.stockListGen-module.html#endday
src.qstkstudy.stockListGen.startday	src.qstkstudy.stockListGen-module.html#startday
src.qstkstudy.stockListGen.delistSymbols	src.qstkstudy.stockListGen-module.html#delistSymbols
src.qstkstudy.stockListGen.allSymbsclose	src.qstkstudy.stockListGen-module.html#allSymbsclose
src.qstkstudy.stockListGen.aliveSymbols	src.qstkstudy.stockListGen-module.html#aliveSymbols
src.qstkstudy.stockListGen.file	src.qstkstudy.stockListGen-module.html#file
src.qstkstudy.stockListGen.aliveSymbsclose	src.qstkstudy.stockListGen-module.html#aliveSymbsclose
src.qstkstudy.stockListGen.timestamps	src.qstkstudy.stockListGen-module.html#timestamps
src.qstkstudy.stockListGen.allSymbols	src.qstkstudy.stockListGen-module.html#allSymbols
src.qstkstudy.study	src.qstkstudy.study-module.html
src.qstkstudy.study.eventMatrix	src.qstkstudy.study-module.html#eventMatrix
src.qstkstudy.study.eventProfiler	src.qstkstudy.study-module.html#eventProfiler
src.qstkstudy.study.endday	src.qstkstudy.study-module.html#endday
src.qstkstudy.study.startday	src.qstkstudy.study-module.html#startday
src.qstkstudy.study.symbols	src.qstkstudy.study-module.html#symbols
src.qstkutil	src.qstkutil-module.html
src.qstkutil.__package__	src.qstkutil-module.html#__package__
src.qstkutil.DataAccess	src.qstkutil.DataAccess-module.html
src.qstkutil.DataEvolved	src.qstkutil.DataEvolved-module.html
src.qstkutil.DataEvolved.B_NEW	src.qstkutil.DataEvolved-module.html#B_NEW
src.qstkutil.bollinger	src.qstkutil.bollinger-module.html
src.qstkutil.bollinger.calcavg	src.qstkutil.bollinger-module.html#calcavg
src.qstkutil.bollinger.calcdev	src.qstkutil.bollinger-module.html#calcdev
src.qstkutil.bollinger.calcbvals	src.qstkutil.bollinger-module.html#calcbvals
src.qstkutil.fundutil	src.qstkutil.fundutil-module.html
src.qstkutil.fundutil.get_winning_days	src.qstkutil.fundutil-module.html#get_winning_days
src.qstkutil.fundutil.get_sortino_ratio	src.qstkutil.fundutil-module.html#get_sortino_ratio
src.qstkutil.fundutil.get_sharpe_ratio	src.qstkutil.fundutil-module.html#get_sharpe_ratio
src.qstkutil.fundutil.get_max_draw_down	src.qstkutil.fundutil-module.html#get_max_draw_down
src.qstkutil.qsdateutil	src.qstkutil.qsdateutil-module.html
src.qstkutil.qsdateutil.getDays	src.qstkutil.qsdateutil-module.html#getDays
src.qstkutil.qsdateutil.getDaysBetween	src.qstkutil.qsdateutil-module.html#getDaysBetween
src.qstkutil.qsdateutil.getYears	src.qstkutil.qsdateutil-module.html#getYears
src.qstkutil.qsdateutil.getMonths	src.qstkutil.qsdateutil-module.html#getMonths
src.qstkutil.qsdateutil.getNYSEdays	src.qstkutil.qsdateutil-module.html#getNYSEdays
src.qstkutil.qsdateutil.getNextNNYSEdays	src.qstkutil.qsdateutil-module.html#getNextNNYSEdays
src.qstkutil.qsdateutil.getFirstDay	src.qstkutil.qsdateutil-module.html#getFirstDay
src.qstkutil.qsdateutil._cache_dates	src.qstkutil.qsdateutil-module.html#_cache_dates
src.qstkutil.qsdateutil.GTS_DATES	src.qstkutil.qsdateutil-module.html#GTS_DATES
src.qstkutil.qsdateutil.ymd2epoch	src.qstkutil.qsdateutil-module.html#ymd2epoch
src.qstkutil.qsdateutil.getMonthNames	src.qstkutil.qsdateutil-module.html#getMonthNames
src.qstkutil.qsdateutil.getLastDay	src.qstkutil.qsdateutil-module.html#getLastDay
src.qstkutil.qsdateutil.getPrevNNYSEday	src.qstkutil.qsdateutil-module.html#getPrevNNYSEday
src.qstkutil.qsdateutil.getLastOptionClose	src.qstkutil.qsdateutil-module.html#getLastOptionClose
src.qstkutil.qsdateutil.getNextOptionClose	src.qstkutil.qsdateutil-module.html#getNextOptionClose
src.qstkutil.qsdateutil.epoch2date	src.qstkutil.qsdateutil-module.html#epoch2date
src.qstkutil.tsutil	src.qstkutil.tsutil-module.html
src.qstkutil.tsutil.getOptPort	src.qstkutil.tsutil-module.html#getOptPort
src.qstkutil.tsutil.getReindexedRets	src.qstkutil.tsutil-module.html#getReindexedRets
src.qstkutil.tsutil.getPeriodicRets	src.qstkutil.tsutil-module.html#getPeriodicRets
src.qstkutil.tsutil._create_dict	src.qstkutil.tsutil-module.html#_create_dict
src.qstkutil.tsutil.fillforward	src.qstkutil.tsutil-module.html#fillforward
src.qstkutil.tsutil.getRetRange	src.qstkutil.tsutil-module.html#getRetRange
src.qstkutil.tsutil.get_sortino_ratio	src.qstkutil.tsutil-module.html#get_sortino_ratio
src.qstkutil.tsutil.monthly	src.qstkutil.tsutil-module.html#monthly
src.qstkutil.tsutil.priceize1	src.qstkutil.tsutil-module.html#priceize1
src.qstkutil.tsutil.get_ror_annual	src.qstkutil.tsutil-module.html#get_ror_annual
src.qstkutil.tsutil.daily1	src.qstkutil.tsutil-module.html#daily1
src.qstkutil.tsutil.average_monthly	src.qstkutil.tsutil-module.html#average_monthly
src.qstkutil.tsutil.get_winning_days	src.qstkutil.tsutil-module.html#get_winning_days
src.qstkutil.tsutil.returnize0	src.qstkutil.tsutil-module.html#returnize0
src.qstkutil.tsutil.returnize1	src.qstkutil.tsutil-module.html#returnize1
src.qstkutil.tsutil.get_sharpe_ratio	src.qstkutil.tsutil-module.html#get_sharpe_ratio
src.qstkutil.tsutil.logreturnize	src.qstkutil.tsutil-module.html#logreturnize
src.qstkutil.tsutil.getRandPort	src.qstkutil.tsutil-module.html#getRandPort
src.qstkutil.tsutil.OptPort	src.qstkutil.tsutil-module.html#OptPort
src.qstkutil.tsutil.optimizePortfolio	src.qstkutil.tsutil-module.html#optimizePortfolio
src.qstkutil.tsutil.fillbackward	src.qstkutil.tsutil-module.html#fillbackward
src.qstkutil.tsutil.getFrontier	src.qstkutil.tsutil-module.html#getFrontier
src.qstkutil.tsutil.stockFilter	src.qstkutil.tsutil-module.html#stockFilter
src.qstkutil.tsutil.daily	src.qstkutil.tsutil-module.html#daily
src.qstkutil.tsutil.get_max_draw_down	src.qstkutil.tsutil-module.html#get_max_draw_down
src.qstkutil.utils	src.qstkutil.utils-module.html
src.qstkutil.utils.clean_paths	src.qstkutil.utils-module.html#clean_paths
src.qstkutil.utils.__package__	src.qstkutil.utils-module.html#__package__
src.quicksim	src.quicksim-module.html
src.quicksim.__package__	src.quicksim-module.html#__package__
src.quicksim.quickSim	src.quicksim.quickSim-module.html
src.quicksim.quickSim.shortingQuickSim	src.quicksim.quickSim-module.html#shortingQuickSim
src.quicksim.quickSim._compute_short	src.quicksim.quickSim-module.html#_compute_short
src.quicksim.quickSim.run_main	src.quicksim.quickSim-module.html#run_main
src.quicksim.quickSim._compute_long	src.quicksim.quickSim-module.html#_compute_long
src.quicksim.quickSim.alloc_backtest	src.quicksim.quickSim-module.html#alloc_backtest
src.quicksim.quickSim.quickSim	src.quicksim.quickSim-module.html#quickSim
src.quicksim.quickSim.strat_backtest2	src.quicksim.quickSim-module.html#strat_backtest2
src.quicksim.quickSim.strat_backtest1	src.quicksim.quickSim-module.html#strat_backtest1
src.quicksim.quickSim._compute_leverage	src.quicksim.quickSim-module.html#_compute_leverage
src.qstklearn.fastknn.FastKNN	src.qstklearn.fastknn.FastKNN-class.html
src.qstklearn.fastknn.FastKNN.resetAnchors	src.qstklearn.fastknn.FastKNN-class.html#resetAnchors
src.qstklearn.fastknn.FastKNN.query	src.qstklearn.fastknn.FastKNN-class.html#query
src.qstklearn.fastknn.FastKNN.__init__	src.qstklearn.fastknn.FastKNN-class.html#__init__
src.qstklearn.fastknn.FastKNN.addEvidence	src.qstklearn.fastknn.FastKNN-class.html#addEvidence
src.qstklearn.hmm.HMMLearner	src.qstklearn.hmm.HMMLearner-class.html
src.qstklearn.hmm.HMMLearner.reset	src.qstklearn.hmm.HMMLearner-class.html#reset
src.qstklearn.hmm.HMMLearner.addEvidence	src.qstklearn.hmm.HMMLearner-class.html#addEvidence
src.qstklearn.hmm.HMMLearner.sequenceProb	src.qstklearn.hmm.HMMLearner-class.html#sequenceProb
src.qstklearn.hmm.HMMLearner.__init__	src.qstklearn.hmm.HMMLearner-class.html#__init__
src.qstklearn.kdtknn.kdtknn	src.qstklearn.kdtknn.kdtknn-class.html
src.qstklearn.kdtknn.kdtknn.addEvidence	src.qstklearn.kdtknn.kdtknn-class.html#addEvidence
src.qstklearn.kdtknn.kdtknn.__init__	src.qstklearn.kdtknn.kdtknn-class.html#__init__
src.qstklearn.kdtknn.kdtknn.query	src.qstklearn.kdtknn.kdtknn-class.html#query
src.qstklearn.kdtknn.kdtknn.rebuildKDT	src.qstklearn.kdtknn.kdtknn-class.html#rebuildKDT
src.qstklearn.mldiagnostics.MLDiagnostics	src.qstklearn.mldiagnostics.MLDiagnostics-class.html
src.qstklearn.mldiagnostics.MLDiagnostics.avgsqerror	src.qstklearn.mldiagnostics.MLDiagnostics-class.html#avgsqerror
src.qstklearn.mldiagnostics.MLDiagnostics.runDiagnostics	src.qstklearn.mldiagnostics.MLDiagnostics-class.html#runDiagnostics
src.qstklearn.mldiagnostics.MLDiagnostics.__init__	src.qstklearn.mldiagnostics.MLDiagnostics-class.html#__init__
src.qstklearn.mldiagnostics.MLDiagnostics.plotCurves	src.qstklearn.mldiagnostics.MLDiagnostics-class.html#plotCurves
src.qstkstudy.EventProfiler.EventProfiler	src.qstkstudy.EventProfiler.EventProfiler-class.html
src.qstkstudy.EventProfiler.EventProfiler.study	src.qstkstudy.EventProfiler.EventProfiler-class.html#study
src.qstkstudy.EventProfiler.EventProfiler.__init__	src.qstkstudy.EventProfiler.EventProfiler-class.html#__init__
src.qstkutil.DataAccess.DataAccess	src.qstkutil.DataAccess.DataAccess-class.html
src.qstkutil.DataAccess.DataAccess.get_data_hardread	src.qstkutil.DataAccess.DataAccess-class.html#get_data_hardread
src.qstkutil.DataAccess.DataAccess.get_symbols_from_list	src.qstkutil.DataAccess.DataAccess-class.html#get_symbols_from_list
src.qstkutil.DataAccess.DataAccess.get_info	src.qstkutil.DataAccess.DataAccess-class.html#get_info
src.qstkutil.DataAccess.DataAccess.get_symbols_in_sublist	src.qstkutil.DataAccess.DataAccess-class.html#get_symbols_in_sublist
src.qstkutil.DataAccess.DataAccess.get_data_labels	src.qstkutil.DataAccess.DataAccess-class.html#get_data_labels
src.qstkutil.DataAccess.DataAccess.get_sublists	src.qstkutil.DataAccess.DataAccess-class.html#get_sublists
src.qstkutil.DataAccess.DataAccess.__init__	src.qstkutil.DataAccess.DataAccess-class.html#__init__
src.qstkutil.DataAccess.DataAccess.get_data	src.qstkutil.DataAccess.DataAccess-class.html#get_data
src.qstkutil.DataAccess.DataAccess.getPathOfFile	src.qstkutil.DataAccess.DataAccess-class.html#getPathOfFile
src.qstkutil.DataAccess.DataAccess.get_all_symbols	src.qstkutil.DataAccess.DataAccess-class.html#get_all_symbols
src.qstkutil.DataAccess.DataAccess.getPathOfCSVFile	src.qstkutil.DataAccess.DataAccess-class.html#getPathOfCSVFile
src.qstkutil.DataAccess.DataItem	src.qstkutil.DataAccess.DataItem-class.html
src.qstkutil.DataAccess.DataItem.VOLUME	src.qstkutil.DataAccess.DataItem-class.html#VOLUME
src.qstkutil.DataAccess.DataItem.LOW	src.qstkutil.DataAccess.DataItem-class.html#LOW
src.qstkutil.DataAccess.DataItem.OPEN	src.qstkutil.DataAccess.DataItem-class.html#OPEN
src.qstkutil.DataAccess.DataItem.COMPUSTAT	src.qstkutil.DataAccess.DataItem-class.html#COMPUSTAT
src.qstkutil.DataAccess.DataItem.ACTUAL_CLOSE	src.qstkutil.DataAccess.DataItem-class.html#ACTUAL_CLOSE
src.qstkutil.DataAccess.DataItem.CLOSE	src.qstkutil.DataAccess.DataItem-class.html#CLOSE
src.qstkutil.DataAccess.DataItem.HIGH	src.qstkutil.DataAccess.DataItem-class.html#HIGH
src.qstkutil.DataAccess.DataItem.VOL	src.qstkutil.DataAccess.DataItem-class.html#VOL
src.qstkutil.DataAccess.DataItem.ADJUSTED_CLOSE	src.qstkutil.DataAccess.DataItem-class.html#ADJUSTED_CLOSE
src.qstkutil.DataAccess.DataSource	src.qstkutil.DataAccess.DataSource-class.html
src.qstkutil.DataAccess.DataSource.NORGATE	src.qstkutil.DataAccess.DataSource-class.html#NORGATE
src.qstkutil.DataAccess.DataSource.COMPUSTAT	src.qstkutil.DataAccess.DataSource-class.html#COMPUSTAT
src.qstkutil.DataAccess.DataSource.CUSTOM	src.qstkutil.DataAccess.DataSource-class.html#CUSTOM
src.qstkutil.DataAccess.DataSource.YAHOO	src.qstkutil.DataAccess.DataSource-class.html#YAHOO
src.qstkutil.DataAccess.DataSource.MLT	src.qstkutil.DataAccess.DataSource-class.html#MLT
src.qstkutil.DataAccess.DataSource.YAHOOold	src.qstkutil.DataAccess.DataSource-class.html#YAHOOold
src.qstkutil.DataAccess.DataSource.NORGATElc	src.qstkutil.DataAccess.DataSource-class.html#NORGATElc
src.qstkutil.DataAccess.Exchange	src.qstkutil.DataAccess.Exchange-class.html
src.qstkutil.DataAccess.Exchange.NYSE_ARCA	src.qstkutil.DataAccess.Exchange-class.html#NYSE_ARCA
src.qstkutil.DataAccess.Exchange.OTC	src.qstkutil.DataAccess.Exchange-class.html#OTC
src.qstkutil.DataAccess.Exchange.DELISTED	src.qstkutil.DataAccess.Exchange-class.html#DELISTED
src.qstkutil.DataAccess.Exchange.AMEX	src.qstkutil.DataAccess.Exchange-class.html#AMEX
src.qstkutil.DataAccess.Exchange.NASDAQ	src.qstkutil.DataAccess.Exchange-class.html#NASDAQ
src.qstkutil.DataAccess.Exchange.NYSE	src.qstkutil.DataAccess.Exchange-class.html#NYSE
src.qstkutil.DataEvolved.DataAccess	src.qstkutil.DataEvolved.DataAccess-class.html
src.qstkutil.DataEvolved.DataAccess.__new__	src.qstkutil.DataEvolved.DataAccess-class.html#__new__
src.qstkutil.DataEvolved.DataAccess.drivers	src.qstkutil.DataEvolved.DataAccess-class.html#drivers
src.qstkutil.DataEvolved.DriverInterface	src.qstkutil.DataEvolved.DriverInterface-class.html
src.qstkutil.DataEvolved.DriverInterface.get_all_symbols	src.qstkutil.DataEvolved.DriverInterface-class.html#get_all_symbols
src.qstkutil.DataEvolved.DriverInterface.get_data	src.qstkutil.DataEvolved.DriverInterface-class.html#get_data
src.qstkutil.DataEvolved.DriverInterface.get_list	src.qstkutil.DataEvolved.DriverInterface-class.html#get_list
src.qstkutil.DataEvolved.DriverInterface.get_all_lists	src.qstkutil.DataEvolved.DriverInterface-class.html#get_all_lists
src.qstkutil.DataEvolved._MySQL	src.qstkutil.DataEvolved._MySQL-class.html
src.qstkutil.DataEvolved._MySQL.__init__	src.qstkutil.DataEvolved._MySQL-class.html#__init__
src.qstkutil.DataEvolved._MySQL.get_shares	src.qstkutil.DataEvolved._MySQL-class.html#get_shares
src.qstkutil.DataEvolved._MySQL.get_data	src.qstkutil.DataEvolved._MySQL-class.html#get_data
src.qstkutil.DataEvolved._MySQL.get_list	src.qstkutil.DataEvolved._MySQL-class.html#get_list
src.qstkutil.DataEvolved._MySQL.get_dividends	src.qstkutil.DataEvolved._MySQL-class.html#get_dividends
src.qstkutil.DataEvolved._MySQL.get_data_hard_read	src.qstkutil.DataEvolved._MySQL-class.html#get_data_hard_read
src.qstkutil.DataEvolved._MySQL.get_all_symbols	src.qstkutil.DataEvolved._MySQL-class.html#get_all_symbols
src.qstkutil.DataEvolved._MySQL.__del__	src.qstkutil.DataEvolved._MySQL-class.html#__del__
src.qstkutil.DataEvolved._MySQL.get_all_lists	src.qstkutil.DataEvolved._MySQL-class.html#get_all_lists
src.qstkutil.DataEvolved._MySQL._find_ranges_of_symbols	src.qstkutil.DataEvolved._MySQL-class.html#_find_ranges_of_symbols
src.qstkutil.DataEvolved._MySQL.get_last_date	src.qstkutil.DataEvolved._MySQL-class.html#get_last_date
src.qstkutil.DataEvolved._MySQL._connect	src.qstkutil.DataEvolved._MySQL-class.html#_connect
src.qstkutil.DataEvolved._SQLite	src.qstkutil.DataEvolved._SQLite-class.html
src.qstkutil.DataEvolved._SQLite.get_data_hard_read	src.qstkutil.DataEvolved._SQLite-class.html#get_data_hard_read
src.qstkutil.DataEvolved._SQLite._connect	src.qstkutil.DataEvolved._SQLite-class.html#_connect
src.qstkutil.DataEvolved._SQLite.get_all_symbols	src.qstkutil.DataEvolved._SQLite-class.html#get_all_symbols
src.qstkutil.DataEvolved._SQLite.get_data	src.qstkutil.DataEvolved._SQLite-class.html#get_data
src.qstkutil.DataEvolved._SQLite.get_list	src.qstkutil.DataEvolved._SQLite-class.html#get_list
src.qstkutil.DataEvolved._SQLite.get_all_lists	src.qstkutil.DataEvolved._SQLite-class.html#get_all_lists
src.qstkutil.DataEvolved._SQLite._find_ranges_of_symbols	src.qstkutil.DataEvolved._SQLite-class.html#_find_ranges_of_symbols
src.qstkutil.DataEvolved._SQLite.__init__	src.qstkutil.DataEvolved._SQLite-class.html#__init__
src.qstkutil.DataEvolved._ScratchCache	src.qstkutil.DataEvolved._ScratchCache-class.html
src.qstkutil.DataEvolved._ScratchCache.try_cache	src.qstkutil.DataEvolved._ScratchCache-class.html#try_cache
